

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jan 27 01:59:13 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18426
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F18426 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   287  0613                     	;# 
   288  0614                     	;# 
   289  0616                     	;# 
   290  0616                     	;# 
   291  0617                     	;# 
   292  0617                     	;# 
   293  0618                     	;# 
   294  0619                     	;# 
   295  061A                     	;# 
   296  061B                     	;# 
   297  061C                     	;# 
   298  061D                     	;# 
   299  061E                     	;# 
   300  070C                     	;# 
   301  070D                     	;# 
   302  070E                     	;# 
   303  070F                     	;# 
   304  0710                     	;# 
   305  0711                     	;# 
   306  0712                     	;# 
   307  0713                     	;# 
   308  0714                     	;# 
   309  0716                     	;# 
   310  0717                     	;# 
   311  0718                     	;# 
   312  0719                     	;# 
   313  071A                     	;# 
   314  071B                     	;# 
   315  071C                     	;# 
   316  071D                     	;# 
   317  071E                     	;# 
   318  0796                     	;# 
   319  0797                     	;# 
   320  0798                     	;# 
   321  0799                     	;# 
   322  079A                     	;# 
   323  079B                     	;# 
   324  079C                     	;# 
   325  079D                     	;# 
   326  080C                     	;# 
   327  080D                     	;# 
   328  080E                     	;# 
   329  080F                     	;# 
   330  0810                     	;# 
   331  0811                     	;# 
   332  0812                     	;# 
   333  0813                     	;# 
   334  0814                     	;# 
   335  081A                     	;# 
   336  081A                     	;# 
   337  081B                     	;# 
   338  081C                     	;# 
   339  081C                     	;# 
   340  081D                     	;# 
   341  081E                     	;# 
   342  081F                     	;# 
   343  088C                     	;# 
   344  088D                     	;# 
   345  088E                     	;# 
   346  088F                     	;# 
   347  0890                     	;# 
   348  0891                     	;# 
   349  0892                     	;# 
   350  0893                     	;# 
   351  0895                     	;# 
   352  0896                     	;# 
   353  0897                     	;# 
   354  0898                     	;# 
   355  0899                     	;# 
   356  089A                     	;# 
   357  089B                     	;# 
   358  090C                     	;# 
   359  090E                     	;# 
   360  090F                     	;# 
   361  091F                     	;# 
   362  098F                     	;# 
   363  098F                     	;# 
   364  0990                     	;# 
   365  0991                     	;# 
   366  0992                     	;# 
   367  0993                     	;# 
   368  0994                     	;# 
   369  0995                     	;# 
   370  0996                     	;# 
   371  0997                     	;# 
   372  1E0F                     	;# 
   373  1E10                     	;# 
   374  1E11                     	;# 
   375  1E12                     	;# 
   376  1E13                     	;# 
   377  1E14                     	;# 
   378  1E15                     	;# 
   379  1E16                     	;# 
   380  1E17                     	;# 
   381  1E18                     	;# 
   382  1E19                     	;# 
   383  1E1A                     	;# 
   384  1E1B                     	;# 
   385  1E1C                     	;# 
   386  1E1D                     	;# 
   387  1E1E                     	;# 
   388  1E1F                     	;# 
   389  1E20                     	;# 
   390  1E21                     	;# 
   391  1E22                     	;# 
   392  1E23                     	;# 
   393  1E24                     	;# 
   394  1E25                     	;# 
   395  1E26                     	;# 
   396  1E27                     	;# 
   397  1E28                     	;# 
   398  1E29                     	;# 
   399  1E2A                     	;# 
   400  1E2B                     	;# 
   401  1E2C                     	;# 
   402  1E2D                     	;# 
   403  1E2E                     	;# 
   404  1E2F                     	;# 
   405  1E30                     	;# 
   406  1E31                     	;# 
   407  1E32                     	;# 
   408  1E33                     	;# 
   409  1E34                     	;# 
   410  1E35                     	;# 
   411  1E36                     	;# 
   412  1E37                     	;# 
   413  1E8F                     	;# 
   414  1E90                     	;# 
   415  1E91                     	;# 
   416  1E92                     	;# 
   417  1E93                     	;# 
   418  1E94                     	;# 
   419  1E95                     	;# 
   420  1E96                     	;# 
   421  1E97                     	;# 
   422  1E9C                     	;# 
   423  1E9D                     	;# 
   424  1E9E                     	;# 
   425  1EA1                     	;# 
   426  1EA2                     	;# 
   427  1EA3                     	;# 
   428  1EA4                     	;# 
   429  1EA9                     	;# 
   430  1EAA                     	;# 
   431  1EB1                     	;# 
   432  1EB2                     	;# 
   433  1EB8                     	;# 
   434  1EB9                     	;# 
   435  1EBA                     	;# 
   436  1EBB                     	;# 
   437  1EBC                     	;# 
   438  1EBD                     	;# 
   439  1EBE                     	;# 
   440  1EC3                     	;# 
   441  1EC5                     	;# 
   442  1EC6                     	;# 
   443  1EC7                     	;# 
   444  1EC8                     	;# 
   445  1EC9                     	;# 
   446  1ECA                     	;# 
   447  1ECB                     	;# 
   448  1ECC                     	;# 
   449  1F10                     	;# 
   450  1F11                     	;# 
   451  1F12                     	;# 
   452  1F14                     	;# 
   453  1F15                     	;# 
   454  1F20                     	;# 
   455  1F21                     	;# 
   456  1F22                     	;# 
   457  1F23                     	;# 
   458  1F24                     	;# 
   459  1F25                     	;# 
   460  1F38                     	;# 
   461  1F39                     	;# 
   462  1F3A                     	;# 
   463  1F3B                     	;# 
   464  1F3C                     	;# 
   465  1F3D                     	;# 
   466  1F3E                     	;# 
   467  1F3F                     	;# 
   468  1F4E                     	;# 
   469  1F4F                     	;# 
   470  1F50                     	;# 
   471  1F51                     	;# 
   472  1F52                     	;# 
   473  1F53                     	;# 
   474  1F54                     	;# 
   475  1F55                     	;# 
   476  1FE4                     	;# 
   477  1FE5                     	;# 
   478  1FE6                     	;# 
   479  1FE7                     	;# 
   480  1FE8                     	;# 
   481  1FE8                     	;# 
   482  1FE9                     	;# 
   483  1FEA                     	;# 
   484  1FEB                     	;# 
   485  1FED                     	;# 
   486  1FEE                     	;# 
   487  1FEF                     	;# 
   488  0000                     	;# 
   489  0001                     	;# 
   490  0002                     	;# 
   491  0003                     	;# 
   492  0004                     	;# 
   493  0005                     	;# 
   494  0006                     	;# 
   495  0007                     	;# 
   496  0008                     	;# 
   497  0009                     	;# 
   498  000A                     	;# 
   499  000B                     	;# 
   500  000C                     	;# 
   501  000E                     	;# 
   502  0012                     	;# 
   503  0014                     	;# 
   504  0018                     	;# 
   505  001A                     	;# 
   506  008C                     	;# 
   507  008C                     	;# 
   508  008D                     	;# 
   509  008E                     	;# 
   510  008E                     	;# 
   511  008F                     	;# 
   512  0090                     	;# 
   513  0090                     	;# 
   514  0091                     	;# 
   515  0092                     	;# 
   516  0092                     	;# 
   517  0093                     	;# 
   518  0094                     	;# 
   519  0094                     	;# 
   520  0095                     	;# 
   521  0096                     	;# 
   522  0096                     	;# 
   523  0097                     	;# 
   524  0098                     	;# 
   525  0099                     	;# 
   526  009A                     	;# 
   527  009B                     	;# 
   528  009B                     	;# 
   529  009C                     	;# 
   530  009D                     	;# 
   531  009D                     	;# 
   532  009E                     	;# 
   533  009F                     	;# 
   534  010C                     	;# 
   535  010C                     	;# 
   536  010D                     	;# 
   537  010E                     	;# 
   538  010F                     	;# 
   539  010F                     	;# 
   540  0110                     	;# 
   541  0111                     	;# 
   542  0112                     	;# 
   543  0113                     	;# 
   544  0114                     	;# 
   545  0115                     	;# 
   546  0116                     	;# 
   547  0117                     	;# 
   548  0118                     	;# 
   549  0119                     	;# 
   550  0119                     	;# 
   551  0119                     	;# 
   552  011A                     	;# 
   553  011A                     	;# 
   554  011A                     	;# 
   555  011B                     	;# 
   556  011B                     	;# 
   557  011B                     	;# 
   558  011B                     	;# 
   559  011B                     	;# 
   560  011C                     	;# 
   561  011C                     	;# 
   562  011C                     	;# 
   563  011D                     	;# 
   564  011D                     	;# 
   565  011D                     	;# 
   566  011E                     	;# 
   567  011E                     	;# 
   568  011E                     	;# 
   569  011F                     	;# 
   570  011F                     	;# 
   571  011F                     	;# 
   572  011F                     	;# 
   573  011F                     	;# 
   574  018C                     	;# 
   575  018D                     	;# 
   576  018E                     	;# 
   577  018F                     	;# 
   578  0190                     	;# 
   579  0191                     	;# 
   580  0192                     	;# 
   581  0196                     	;# 
   582  0197                     	;# 
   583  0198                     	;# 
   584  0199                     	;# 
   585  019A                     	;# 
   586  019B                     	;# 
   587  019C                     	;# 
   588  020C                     	;# 
   589  020D                     	;# 
   590  020E                     	;# 
   591  020E                     	;# 
   592  020F                     	;# 
   593  020F                     	;# 
   594  0210                     	;# 
   595  0210                     	;# 
   596  0211                     	;# 
   597  0211                     	;# 
   598  0212                     	;# 
   599  0213                     	;# 
   600  0214                     	;# 
   601  0214                     	;# 
   602  0215                     	;# 
   603  0215                     	;# 
   604  0216                     	;# 
   605  0216                     	;# 
   606  0217                     	;# 
   607  0217                     	;# 
   608  0218                     	;# 
   609  0219                     	;# 
   610  021A                     	;# 
   611  021A                     	;# 
   612  021B                     	;# 
   613  021B                     	;# 
   614  021C                     	;# 
   615  021C                     	;# 
   616  021D                     	;# 
   617  021D                     	;# 
   618  021E                     	;# 
   619  021F                     	;# 
   620  028C                     	;# 
   621  028C                     	;# 
   622  028D                     	;# 
   623  028D                     	;# 
   624  028E                     	;# 
   625  028F                     	;# 
   626  0290                     	;# 
   627  0291                     	;# 
   628  0292                     	;# 
   629  0292                     	;# 
   630  0293                     	;# 
   631  0293                     	;# 
   632  0294                     	;# 
   633  0295                     	;# 
   634  0296                     	;# 
   635  0297                     	;# 
   636  0298                     	;# 
   637  0298                     	;# 
   638  0299                     	;# 
   639  0299                     	;# 
   640  029A                     	;# 
   641  029B                     	;# 
   642  029C                     	;# 
   643  029D                     	;# 
   644  029F                     	;# 
   645  030C                     	;# 
   646  030C                     	;# 
   647  030D                     	;# 
   648  030E                     	;# 
   649  030F                     	;# 
   650  0310                     	;# 
   651  0310                     	;# 
   652  0311                     	;# 
   653  0312                     	;# 
   654  0313                     	;# 
   655  0314                     	;# 
   656  0314                     	;# 
   657  0315                     	;# 
   658  0316                     	;# 
   659  0317                     	;# 
   660  0318                     	;# 
   661  0318                     	;# 
   662  0319                     	;# 
   663  031A                     	;# 
   664  031B                     	;# 
   665  038C                     	;# 
   666  038C                     	;# 
   667  038D                     	;# 
   668  038E                     	;# 
   669  0390                     	;# 
   670  0390                     	;# 
   671  0391                     	;# 
   672  0392                     	;# 
   673  048C                     	;# 
   674  048C                     	;# 
   675  048D                     	;# 
   676  048E                     	;# 
   677  048F                     	;# 
   678  048F                     	;# 
   679  0490                     	;# 
   680  0491                     	;# 
   681  0492                     	;# 
   682  0492                     	;# 
   683  0493                     	;# 
   684  0494                     	;# 
   685  0495                     	;# 
   686  0495                     	;# 
   687  0496                     	;# 
   688  0497                     	;# 
   689  0498                     	;# 
   690  0499                     	;# 
   691  049A                     	;# 
   692  049B                     	;# 
   693  049C                     	;# 
   694  049D                     	;# 
   695  058C                     	;# 
   696  058C                     	;# 
   697  058D                     	;# 
   698  058E                     	;# 
   699  058F                     	;# 
   700  058F                     	;# 
   701  0590                     	;# 
   702  0591                     	;# 
   703  0592                     	;# 
   704  0593                     	;# 
   705  059C                     	;# 
   706  059C                     	;# 
   707  059D                     	;# 
   708  059D                     	;# 
   709  059E                     	;# 
   710  059F                     	;# 
   711  060C                     	;# 
   712  060C                     	;# 
   713  060D                     	;# 
   714  060D                     	;# 
   715  060E                     	;# 
   716  060F                     	;# 
   717  0610                     	;# 
   718  0611                     	;# 
   719  0612                     	;# 
   720  0613                     	;# 
   721  0614                     	;# 
   722  0616                     	;# 
   723  0616                     	;# 
   724  0617                     	;# 
   725  0617                     	;# 
   726  0618                     	;# 
   727  0619                     	;# 
   728  061A                     	;# 
   729  061B                     	;# 
   730  061C                     	;# 
   731  061D                     	;# 
   732  061E                     	;# 
   733  070C                     	;# 
   734  070D                     	;# 
   735  070E                     	;# 
   736  070F                     	;# 
   737  0710                     	;# 
   738  0711                     	;# 
   739  0712                     	;# 
   740  0713                     	;# 
   741  0714                     	;# 
   742  0716                     	;# 
   743  0717                     	;# 
   744  0718                     	;# 
   745  0719                     	;# 
   746  071A                     	;# 
   747  071B                     	;# 
   748  071C                     	;# 
   749  071D                     	;# 
   750  071E                     	;# 
   751  0796                     	;# 
   752  0797                     	;# 
   753  0798                     	;# 
   754  0799                     	;# 
   755  079A                     	;# 
   756  079B                     	;# 
   757  079C                     	;# 
   758  079D                     	;# 
   759  080C                     	;# 
   760  080D                     	;# 
   761  080E                     	;# 
   762  080F                     	;# 
   763  0810                     	;# 
   764  0811                     	;# 
   765  0812                     	;# 
   766  0813                     	;# 
   767  0814                     	;# 
   768  081A                     	;# 
   769  081A                     	;# 
   770  081B                     	;# 
   771  081C                     	;# 
   772  081C                     	;# 
   773  081D                     	;# 
   774  081E                     	;# 
   775  081F                     	;# 
   776  088C                     	;# 
   777  088D                     	;# 
   778  088E                     	;# 
   779  088F                     	;# 
   780  0890                     	;# 
   781  0891                     	;# 
   782  0892                     	;# 
   783  0893                     	;# 
   784  0895                     	;# 
   785  0896                     	;# 
   786  0897                     	;# 
   787  0898                     	;# 
   788  0899                     	;# 
   789  089A                     	;# 
   790  089B                     	;# 
   791  090C                     	;# 
   792  090E                     	;# 
   793  090F                     	;# 
   794  091F                     	;# 
   795  098F                     	;# 
   796  098F                     	;# 
   797  0990                     	;# 
   798  0991                     	;# 
   799  0992                     	;# 
   800  0993                     	;# 
   801  0994                     	;# 
   802  0995                     	;# 
   803  0996                     	;# 
   804  0997                     	;# 
   805  1E0F                     	;# 
   806  1E10                     	;# 
   807  1E11                     	;# 
   808  1E12                     	;# 
   809  1E13                     	;# 
   810  1E14                     	;# 
   811  1E15                     	;# 
   812  1E16                     	;# 
   813  1E17                     	;# 
   814  1E18                     	;# 
   815  1E19                     	;# 
   816  1E1A                     	;# 
   817  1E1B                     	;# 
   818  1E1C                     	;# 
   819  1E1D                     	;# 
   820  1E1E                     	;# 
   821  1E1F                     	;# 
   822  1E20                     	;# 
   823  1E21                     	;# 
   824  1E22                     	;# 
   825  1E23                     	;# 
   826  1E24                     	;# 
   827  1E25                     	;# 
   828  1E26                     	;# 
   829  1E27                     	;# 
   830  1E28                     	;# 
   831  1E29                     	;# 
   832  1E2A                     	;# 
   833  1E2B                     	;# 
   834  1E2C                     	;# 
   835  1E2D                     	;# 
   836  1E2E                     	;# 
   837  1E2F                     	;# 
   838  1E30                     	;# 
   839  1E31                     	;# 
   840  1E32                     	;# 
   841  1E33                     	;# 
   842  1E34                     	;# 
   843  1E35                     	;# 
   844  1E36                     	;# 
   845  1E37                     	;# 
   846  1E8F                     	;# 
   847  1E90                     	;# 
   848  1E91                     	;# 
   849  1E92                     	;# 
   850  1E93                     	;# 
   851  1E94                     	;# 
   852  1E95                     	;# 
   853  1E96                     	;# 
   854  1E97                     	;# 
   855  1E9C                     	;# 
   856  1E9D                     	;# 
   857  1E9E                     	;# 
   858  1EA1                     	;# 
   859  1EA2                     	;# 
   860  1EA3                     	;# 
   861  1EA4                     	;# 
   862  1EA9                     	;# 
   863  1EAA                     	;# 
   864  1EB1                     	;# 
   865  1EB2                     	;# 
   866  1EB8                     	;# 
   867  1EB9                     	;# 
   868  1EBA                     	;# 
   869  1EBB                     	;# 
   870  1EBC                     	;# 
   871  1EBD                     	;# 
   872  1EBE                     	;# 
   873  1EC3                     	;# 
   874  1EC5                     	;# 
   875  1EC6                     	;# 
   876  1EC7                     	;# 
   877  1EC8                     	;# 
   878  1EC9                     	;# 
   879  1ECA                     	;# 
   880  1ECB                     	;# 
   881  1ECC                     	;# 
   882  1F10                     	;# 
   883  1F11                     	;# 
   884  1F12                     	;# 
   885  1F14                     	;# 
   886  1F15                     	;# 
   887  1F20                     	;# 
   888  1F21                     	;# 
   889  1F22                     	;# 
   890  1F23                     	;# 
   891  1F24                     	;# 
   892  1F25                     	;# 
   893  1F38                     	;# 
   894  1F39                     	;# 
   895  1F3A                     	;# 
   896  1F3B                     	;# 
   897  1F3C                     	;# 
   898  1F3D                     	;# 
   899  1F3E                     	;# 
   900  1F3F                     	;# 
   901  1F4E                     	;# 
   902  1F4F                     	;# 
   903  1F50                     	;# 
   904  1F51                     	;# 
   905  1F52                     	;# 
   906  1F53                     	;# 
   907  1F54                     	;# 
   908  1F55                     	;# 
   909  1FE4                     	;# 
   910  1FE5                     	;# 
   911  1FE6                     	;# 
   912  1FE7                     	;# 
